code_level1,code_level2,code_level3,task_level1,task_level2,task_level3
010000,010100,010101,Personal Care,Sleeping,Sleeping
010000,010100,010102,Personal Care,Sleeping,Sleeplessness
010000,010100,010199,Personal Care,Sleeping,Other Sleeping
010000,010200,010201,Personal Care,Grooming,"Washing, dressing, and grooming oneself"
010000,010200,010299,Personal Care,Grooming,Other Grooming
010000,010300,010301,Personal Care,Health-Related Self Care,Health-related self care
010000,010300,010399,Personal Care,Health-Related Self Care,Other Self care
010000,010400,010401,Personal Care,Personal Activities,Personal or private activities
010000,010400,010499,Personal Care,Personal Activities,Other Personal activities
010000,010500,010501,Personal Care,Personal Care Emergencies,Personal emergencies
010000,010500,010599,Personal Care,Personal Care Emergencies,Other Personal care emergencies
010000,019900,019999,Personal Care,"Personal Care, n.e.c.",Other Personal care
020000,020100,020101,Household Activities,Housework,Interior cleaning
020000,020100,020102,Household Activities,Housework,Laundry
020000,020100,020103,Household Activities,Housework,"Sewing, repairing, and maintaining textiles"
020000,020100,020104,Household Activities,Housework,"Storing interior household items, including food"
020000,020100,020199,Household Activities,Housework,Other Housework
020000,020200,020201,Household Activities,"Food and Drink Preparation, Presentation, and Clean-up",Food and drink preparation
020000,020200,020202,Household Activities,"Food and Drink Preparation, Presentation, and Clean-up",Food presentation
020000,020200,020203,Household Activities,"Food and Drink Preparation, Presentation, and Clean-up",Kitchen and food clean-up
020000,020200,020299,Household Activities,"Food and Drink Preparation, Presentation, and Clean-up","Other Food and drink preparation, presentation, and clean-up"
020000,020300,020301,Household Activities,"Interior Maintenance, Repair, and Decoration","Interior arrangement, decoration, and repairs"
020000,020300,020302,Household Activities,"Interior Maintenance, Repair, and Decoration",Building and repairing furniture
020000,020300,020303,Household Activities,"Interior Maintenance, Repair, and Decoration",Heating and cooling
020000,020300,020399,Household Activities,"Interior Maintenance, Repair, and Decoration","Other Interior maintenance, repair, and decoration"
020000,020400,020401,Household Activities,"Exterior Maintenance, Repair, and Decoration",Exterior cleaning
020000,020400,020402,Household Activities,"Exterior Maintenance, Repair, and Decoration","Exterior repair, improvements, and decoration"
020000,020400,020499,Household Activities,"Exterior Maintenance, Repair, and Decoration","Other Exterior maintenance, repair, and decoration"
020000,020500,020501,Household Activities,"Lawn, Garden, and Houseplants","Lawn, garden, and houseplant care"
020000,020500,020502,Household Activities,"Lawn, Garden, and Houseplants","Ponds, pools, and hot tubs"
020000,020500,020599,Household Activities,"Lawn, Garden, and Houseplants",Other Lawn and garden
020000,020600,020601,Household Activities,Animals and Pets,Care for animals and pets (not veterinary care) (2003-2007)
020000,020600,020602,Household Activities,Animals and Pets,Care for animals and pets (not veterinary care) (2008+)
020000,020600,020603,Household Activities,Animals and Pets,"Walking, exercising, playing with animals (2008+)"
020000,020600,020699,Household Activities,Animals and Pets,Other Pet and animal care
020000,020700,020701,Household Activities,Vehicles,Vehicle repair and maintenance (by self)
020000,020700,020799,Household Activities,Vehicles,Other Vehicles
020000,020800,020801,Household Activities,"Appliances, Tools, and Toys","Appliance, tool, and toy set-up, repair, and maintenance (by self)"
020000,020800,020899,Household Activities,"Appliances, Tools, and Toys",Other Appliances and tools
020000,020900,020901,Household Activities,Household Management,Financial management
020000,020900,020902,Household Activities,Household Management,Household and personal organization and planning
020000,020900,020903,Household Activities,Household Management,Household and personal mail and messages (except e-mail)
020000,020900,020904,Household Activities,Household Management,Household and personal e-mail and messages
020000,020900,020905,Household Activities,Household Management,Home security
020000,020900,020999,Household Activities,Household Management,Other Household management
020000,029900,029999,Household Activities,"Household Activities, n.e.c.",Other Household activities
030000,030100,030101,Caring for and Helping Household Members,Caring for and Helping Household Children,Physical care for household children
030000,030100,030102,Caring for and Helping Household Members,Caring for and Helping Household Children,Reading to or with household children
030000,030100,030103,Caring for and Helping Household Members,Caring for and Helping Household Children,"Playing with household children, not sports"
030000,030100,030104,Caring for and Helping Household Members,Caring for and Helping Household Children,Arts and crafts with household children
030000,030100,030105,Caring for and Helping Household Members,Caring for and Helping Household Children,Playing sports with household children
030000,030100,030106,Caring for and Helping Household Members,Caring for and Helping Household Children,Talking with or listening to household children
030000,030100,030107,Caring for and Helping Household Members,Caring for and Helping Household Children,Helping or teaching household children (not related to education) (2003)
030000,030100,030108,Caring for and Helping Household Members,Caring for and Helping Household Children,Organization and planning for household children
030000,030100,030109,Caring for and Helping Household Members,Caring for and Helping Household Children,Looking after household children (as a primary activity)
030000,030100,030110,Caring for and Helping Household Members,Caring for and Helping Household Children,Attending household children's events
030000,030100,030111,Caring for and Helping Household Members,Caring for and Helping Household Children,Waiting for or with household children
030000,030100,030112,Caring for and Helping Household Members,Caring for and Helping Household Children,Picking up or dropping off household children
030000,030100,030199,Caring for and Helping Household Members,Caring for and Helping Household Children,Other Caring for and helping household children
030000,030200,030201,Caring for and Helping Household Members,Activities Related to Household Children's Education,Homework (household children)
030000,030200,030202,Caring for and Helping Household Members,Activities Related to Household Children's Education,Meetings and school conferences (household children)
030000,030200,030203,Caring for and Helping Household Members,Activities Related to Household Children's Education,Home schooling of household children
030000,030200,030204,Caring for and Helping Household Members,Activities Related to Household Children's Education,Waiting associated with household children's education
030000,030200,030299,Caring for and Helping Household Members,Activities Related to Household Children's Education,Other Activities related to household child's education
030000,030300,030301,Caring for and Helping Household Members,Activities Related to Household Children's Health,Providing medical care to household children
030000,030300,030302,Caring for and Helping Household Members,Activities Related to Household Children's Health,Obtaining medical care for household children
030000,030300,030303,Caring for and Helping Household Members,Activities Related to Household Children's Health,Waiting associated with household children's health
030000,030300,030399,Caring for and Helping Household Members,Activities Related to Household Children's Health,Other Activities related to household child's health
030000,030400,030401,Caring for and Helping Household Members,Caring for Household Adults,Physical care for household adults
030000,030400,030402,Caring for and Helping Household Members,Caring for Household Adults,Looking after household adult (as a primary activity)
030000,030400,030403,Caring for and Helping Household Members,Caring for Household Adults,Providing medical care to household adult
030000,030400,030404,Caring for and Helping Household Members,Caring for Household Adults,Obtaining medical and care services for household adult
030000,030400,030405,Caring for and Helping Household Members,Caring for Household Adults,Waiting associated with caring for household adults
030000,030400,030499,Caring for and Helping Household Members,Caring for Household Adults,Other Caring for household adults
030000,030500,030501,Caring for and Helping Household Members,Helping Household Adults,Helping household adults
030000,030500,030502,Caring for and Helping Household Members,Helping Household Adults,Organization and planning for household adults
030000,030500,030503,Caring for and Helping Household Members,Helping Household Adults,Picking up or dropping off household adult
030000,030500,030504,Caring for and Helping Household Members,Helping Household Adults,Waiting associated with helping household adults
030000,030500,030599,Caring for and Helping Household Members,Helping Household Adults,Other Helping household adults
030000,039900,039999,Caring for and Helping Household Members,"Caring for and Helping Household Members, n.e.c.",Other Caring for and helping household members
040000,040100,040101,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Physical care for non-household children
040000,040100,040102,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Reading to or with non-household children
040000,040100,040103,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,"Playing with non-household children, not sports"
040000,040100,040104,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Arts and crafts with non-household children
040000,040100,040105,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Playing sports with non-household children
040000,040100,040106,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Talking with or listening to non-household children
040000,040100,040107,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Helping or teaching non-household children (not related to education) (2003)
040000,040100,040108,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Organization and planning for non-household children
040000,040100,040109,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Looking after non-household children (as primary activity)
040000,040100,040110,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Attending non-household children's events
040000,040100,040111,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Waiting for or with non-household children
040000,040100,040112,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Dropping off or picking up non-household children
040000,040100,040199,Caring for and Helping Non-Household Members,Caring for and Helping Non-Household Children,Other Caring for and helping non-household children
040000,040200,040201,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Education,Homework (non-household children)
040000,040200,040202,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Education,Meetings and school conferences (non-household children)
040000,040200,040203,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Education,Home schooling of non-household children
040000,040200,040204,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Education,Waiting associated with non-household children's education
040000,040200,040299,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Education,Other Activities related to non-household child's education
040000,040300,040301,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Health,Providing medical care to non-household children
040000,040300,040302,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Health,Obtaining medical care for non-household children
040000,040300,040303,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Health,Waiting associated with non-household children's health
040000,040300,040399,Caring for and Helping Non-Household Members,Activities Related to Non-Household Children's Health,Other Activities related to non-household child's health
040000,040400,040401,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Physical care for non-household adults
040000,040400,040402,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Looking after non-household adult (as a primary activity)
040000,040400,040403,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Providing medical care to non-household adult
040000,040400,040404,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Obtaining medical and care services for non-household adult
040000,040400,040405,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Waiting associated with caring for non-household adults
040000,040400,040499,Caring for and Helping Non-Household Members,Caring for Non-Household Adults,Other Caring for non-household adults
040000,040500,040501,Caring for and Helping Non-Household Members,Helping Non-Household Adults,"Housework, cooking, and shopping assistance for non-household adults"
040000,040500,040502,Caring for and Helping Non-Household Members,Helping Non-Household Adults,House and lawn maintenance and repair assistance for non-household adults
040000,040500,040503,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Animal and pet care assistance for non-household adults
040000,040500,040504,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Vehicle and appliance maintenance or repair assistance for non-household adults
040000,040500,040505,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Financial management assistance for non-household adults
040000,040500,040506,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Household management and paperwork assistance for non-household adults
040000,040500,040507,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Picking up or dropping off non-household adult
040000,040500,040508,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Waiting associated with helping non-household adults
040000,040500,040599,Caring for and Helping Non-Household Members,Helping Non-Household Adults,Other Helping non-household adults
040000,049900,049999,Caring for and Helping Non-Household Members,"Caring for and Helping Non-Household Members, n.e.c.",Other Caring for and helping non-household members
050000,050100,050101,Work and Work-Related Activities,Working,"Work, main job"
050000,050100,050102,Work and Work-Related Activities,Working,"Work, other job(s)"
050000,050100,050103,Work and Work-Related Activities,Working,Security procedures related to work
050000,050100,050104,Work and Work-Related Activities,Working,Waiting associated with working (2004+)
050000,050100,050199,Work and Work-Related Activities,Working,Other Working
050000,050200,050201,Work and Work-Related Activities,Work-Related Activities,"Socializing, relaxing, and leisure as part of job"
050000,050200,050202,Work and Work-Related Activities,Work-Related Activities,Eating and drinking as part of job
050000,050200,050203,Work and Work-Related Activities,Work-Related Activities,Sports and exercise as part of job
050000,050200,050204,Work and Work-Related Activities,Work-Related Activities,Security procedures as part of job
050000,050200,050205,Work and Work-Related Activities,Work-Related Activities,Waiting associated with work-related activities (2004+)
050000,050200,050299,Work and Work-Related Activities,Work-Related Activities,Other Work-related activities
050000,050300,050301,Work and Work-Related Activities,Other Income-Generating Activities,"Income-generating hobbies, crafts, and food"
050000,050300,050302,Work and Work-Related Activities,Other Income-Generating Activities,Income-generating performances
050000,050300,050303,Work and Work-Related Activities,Other Income-Generating Activities,Income-generating services
050000,050300,050304,Work and Work-Related Activities,Other Income-Generating Activities,Income-generating rental property activities
050000,050300,050305,Work and Work-Related Activities,Other Income-Generating Activities,Waiting associated with other income-generating activities (2004+)
050000,050300,050399,Work and Work-Related Activities,Other Income-Generating Activities,Other Other income-generating activities
050000,050400,050401,Work and Work-Related Activities,Job Search and Interviewing,Job search activities
050000,050400,050403,Work and Work-Related Activities,Job Search and Interviewing,Job interviewing
050000,050400,050404,Work and Work-Related Activities,Job Search and Interviewing,Waiting associated with job search or interview
050000,050400,050405,Work and Work-Related Activities,Job Search and Interviewing,Security procedures related to job search or interviewing
050000,050400,050499,Work and Work-Related Activities,Job Search and Interviewing,Other Job search and interviewing
050000,059900,059999,Work and Work-Related Activities,"Work and Work-Related Activities, n.e.c.",Other Work and work-related activities
060000,060100,060101,Education,Taking Class,"Taking class for degree, certification, or licensure"
060000,060100,060102,Education,Taking Class,Taking class for personal interest
060000,060100,060103,Education,Taking Class,Waiting associated with taking classes
060000,060100,060104,Education,Taking Class,Security procedures related to taking classes
060000,060100,060199,Education,Taking Class,Other Taking class
060000,060200,060201,Education,Extracurricular School Activities (except sports),Extracurricular club activities
060000,060200,060202,Education,Extracurricular School Activities (except sports),Extracurricular music and performance activities
060000,060200,060203,Education,Extracurricular School Activities (except sports),Extracurricular student government activities
060000,060200,060204,Education,Extracurricular School Activities (except sports),Waiting associated with extracurricular activities (2004+)
060000,060200,060299,Education,Extracurricular School Activities (except sports),Other Education-related extracurricular activities
060000,060300,060301,Education,Research or Homework,"Research or homework for class (for degree, certification, or licensure)"
060000,060300,060302,Education,Research or Homework,Research or homework for class (for personal interest)
060000,060300,060303,Education,Research or Homework,Waiting associated with research or homework
060000,060300,060399,Education,Research or Homework,Other Research or homework
060000,060400,060401,Education,Registration or Administrative Activities,"Administrative activities: class for degree, certification, or licensure"
060000,060400,060402,Education,Registration or Administrative Activities,Administrative activities: class for personal interest
060000,060400,060403,Education,Registration or Administrative Activities,Waiting associated with administrative activities (education)
060000,060400,060499,Education,Registration or Administrative Activities,Other Administrative for education
060000,069900,069999,Education,"Education, n.e.c.",Other Education
070000,070100,070101,Consumer Purchases,"Shopping (store, telephone, internet)",Grocery shopping
070000,070100,070102,Consumer Purchases,"Shopping (store, telephone, internet)",Purchasing gas
070000,070100,070103,Consumer Purchases,"Shopping (store, telephone, internet)",Purchasing food (not groceries)
070000,070100,070104,Consumer Purchases,"Shopping (store, telephone, internet)","Shopping, except groceries, food, and gas"
070000,070100,070105,Consumer Purchases,"Shopping (store, telephone, internet)",Waiting associated with shopping
070000,070100,070199,Consumer Purchases,"Shopping (store, telephone, internet)",Other Shopping
070000,070200,070201,Consumer Purchases,Researching Purchases,Comparison shopping
070000,070200,070299,Consumer Purchases,Researching Purchases,Other Researching purchases
070000,070300,070301,Consumer Purchases,Security Procedures Related to Consumer Purchases,Security procedures related to consumer purchases
070000,070300,070399,Consumer Purchases,Security Procedures Related to Consumer Purchases,Other Security procedures related to consumer purchases
070000,079900,079999,Consumer Purchases,"Consumer Purchases, n.e.c.",Other Consumer purchases
080000,080100,080101,Professional and Personal Care Services,Childcare Services,Using paid childcare services
080000,080100,080102,Professional and Personal Care Services,Childcare Services,Waiting associated with purchasing childcare services
080000,080100,080199,Professional and Personal Care Services,Childcare Services,Other Using paid childcare services
080000,080200,080201,Professional and Personal Care Services,Financial Services and Banking,Banking
080000,080200,080202,Professional and Personal Care Services,Financial Services and Banking,Using other financial services
080000,080200,080203,Professional and Personal Care Services,Financial Services and Banking,Waiting associated with banking or financial services
080000,080200,080299,Professional and Personal Care Services,Financial Services and Banking,Other Using financial services and banking
080000,080300,080301,Professional and Personal Care Services,Legal Services,Using legal services
080000,080300,080302,Professional and Personal Care Services,Legal Services,Waiting associated with legal services
080000,080300,080399,Professional and Personal Care Services,Legal Services,Other Using legal services
080000,080400,080401,Professional and Personal Care Services,Medical and Care Services,Using health and care services outside the home
080000,080400,080402,Professional and Personal Care Services,Medical and Care Services,Using in-home health and care services
080000,080400,080403,Professional and Personal Care Services,Medical and Care Services,Waiting associated with medical services
080000,080400,080499,Professional and Personal Care Services,Medical and Care Services,Other Using medical services
080000,080500,080501,Professional and Personal Care Services,Personal Care Services,Using personal care services
080000,080500,080502,Professional and Personal Care Services,Personal Care Services,Waiting associated with personal care services
080000,080500,080599,Professional and Personal Care Services,Personal Care Services,Other Using personal care services
080000,080600,080601,Professional and Personal Care Services,Real Estate,Activities related to purchasing or selling real estate
080000,080600,080602,Professional and Personal Care Services,Real Estate,Waiting associated with purchasing or selling real estate
080000,080600,080699,Professional and Personal Care Services,Real Estate,Other Using real estate services
080000,080700,080701,Professional and Personal Care Services,Veterinary Services (excluding grooming),Using veterinary services
080000,080700,080702,Professional and Personal Care Services,Veterinary Services (excluding grooming),Waiting associated with veterinary services
080000,080700,080799,Professional and Personal Care Services,Veterinary Services (excluding grooming),Other Using veterinary services
080000,080800,080801,Professional and Personal Care Services,Security Procedures Related to Professional or Personal Services,Security procedures related to professional or personal services
080000,080800,080899,Professional and Personal Care Services,Security Procedures Related to Professional or Personal Services,Other Security procedures related to professional or personal services
080000,089900,089999,Professional and Personal Care Services,"Professional and Personal Services, n.e.c.",Other Professional and personal services
090000,090100,090101,Household Services,Household Services (not done by self),Using interior cleaning services
090000,090100,090102,Household Services,Household Services (not done by self),Using meal preparation services
090000,090100,090103,Household Services,Household Services (not done by self),Using clothing repair and cleaning services
090000,090100,090104,Household Services,Household Services (not done by self),Waiting associated with using household services
090000,090100,090199,Household Services,Household Services (not done by self),Other Using household services
090000,090200,090201,Household Services,"Home Maintenance, Repair, Decoration, and Construction (not done by self)","Using home maintenance, repair, decoration, or construction services"
090000,090200,090202,Household Services,"Home Maintenance, Repair, Decoration, and Construction (not done by self)","Waiting associated with home maintenance, repair, decoration, or construction"
090000,090200,090299,Household Services,"Home Maintenance, Repair, Decoration, and Construction (not done by self)","Other Using home maintenance, repair, decoration, or construction services"
090000,090300,090301,Household Services,Pet Services (not done by self and not veterinary care),Using pet services
090000,090300,090302,Household Services,Pet Services (not done by self and not veterinary care),Waiting associated with pet services
090000,090300,090399,Household Services,Pet Services (not done by self and not veterinary care),Other Using pet services
090000,090400,090401,Household Services,Lawn and Garden Services (not done by self),Using lawn and garden services
090000,090400,090402,Household Services,Lawn and Garden Services (not done by self),Waiting associated with using lawn and garden services
090000,090400,090499,Household Services,Lawn and Garden Services (not done by self),Other Using lawn and garden services
090000,090500,090501,Household Services,Vehicle Maintenance and Repair Services (not done by self),Using vehicle maintenance or repair services
090000,090500,090502,Household Services,Vehicle Maintenance and Repair Services (not done by self),Waiting associated with vehicle maintenance or repair services
090000,090500,090599,Household Services,Vehicle Maintenance and Repair Services (not done by self),Other Using vehicle maintenance and repair services
090000,099900,099999,Household Services,"Household Services, n.e.c.",Other Using household services
100000,100100,100101,Government Services and Civic Obligations,Using Government Services,Using police and fire services
100000,100100,100102,Government Services and Civic Obligations,Using Government Services,Using social services
100000,100100,100103,Government Services and Civic Obligations,Using Government Services,"Obtaining licenses and paying fines, fees, or taxes"
100000,100100,100199,Government Services and Civic Obligations,Using Government Services,Other Using government services
100000,100200,100201,Government Services and Civic Obligations,Civic Obligations and Participation,Civic obligations and participation
100000,100200,100299,Government Services and Civic Obligations,Civic Obligations and Participation,Other Civic obligations and participation
100000,100300,100303,Government Services and Civic Obligations,Waiting Associated with Government Services or Civic Obligations,Waiting associated with civic obligations and participation
100000,100300,100304,Government Services and Civic Obligations,Waiting Associated with Government Services or Civic Obligations,Waiting associated with using government services
100000,100300,100399,Government Services and Civic Obligations,Waiting Associated with Government Services or Civic Obligations,Other Waiting associated with government services or civic obligations
100000,100400,100401,Government Services and Civic Obligations,Security Procedures Related to Government Services or Civic Obligations,Security procedures related to government services or civic obligations
100000,100400,100499,Government Services and Civic Obligations,Security Procedures Related to Government Services or Civic Obligations,Other Security procedures related to government services or civic obligations
100000,109900,109999,Government Services and Civic Obligations,"Government Services, n.e.c.",Other Government services
110000,110100,110101,Eating and Drinking,Eating and Drinking,Eating and drinking
110000,110100,110199,Eating and Drinking,Eating and Drinking,Other Eating and drinking
110000,110200,110201,Eating and Drinking,Waiting Associated with Eating and Drinking,Waiting associated with eating and drinking
110000,110200,110299,Eating and Drinking,Waiting Associated with Eating and Drinking,Other Waiting associated with eating and drinking
110000,119900,119999,Eating and Drinking,"Eating and Drinking, n.e.c.",Other Eating and drinking
120000,120100,120101,"Socializing, Relaxing, and Leisure",Socializing and Communicating,Socializing and communicating with others
120000,120100,120199,"Socializing, Relaxing, and Leisure",Socializing and Communicating,Other Socializing and communicating
120000,120200,120201,"Socializing, Relaxing, and Leisure",Attending or Hosting Social Events,"Attending or hosting parties, receptions, or ceremonies"
120000,120200,120202,"Socializing, Relaxing, and Leisure",Attending or Hosting Social Events,Attending meetings for personal interest (not volunteering)
